Loading the data...
664 664
Generating the model...
Model: "vgg16"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 224, 224, 3)]     0         
_________________________________________________________________
block1_conv1 (Conv2D)        (None, 224, 224, 64)      1792      
_________________________________________________________________
block1_conv2 (Conv2D)        (None, 224, 224, 64)      36928     
_________________________________________________________________
block1_pool (MaxPooling2D)   (None, 112, 112, 64)      0         
_________________________________________________________________
block2_conv1 (Conv2D)        (None, 112, 112, 128)     73856     
_________________________________________________________________
block2_conv2 (Conv2D)        (None, 112, 112, 128)     147584    
_________________________________________________________________
block2_pool (MaxPooling2D)   (None, 56, 56, 128)       0         
_________________________________________________________________
block3_conv1 (Conv2D)        (None, 56, 56, 256)       295168    
_________________________________________________________________
block3_conv2 (Conv2D)        (None, 56, 56, 256)       590080    
_________________________________________________________________
block3_conv3 (Conv2D)        (None, 56, 56, 256)       590080    
_________________________________________________________________
block3_pool (MaxPooling2D)   (None, 28, 28, 256)       0         
_________________________________________________________________
block4_conv1 (Conv2D)        (None, 28, 28, 512)       1180160   
_________________________________________________________________
block4_conv2 (Conv2D)        (None, 28, 28, 512)       2359808   
_________________________________________________________________
block4_conv3 (Conv2D)        (None, 28, 28, 512)       2359808   
_________________________________________________________________
block4_pool (MaxPooling2D)   (None, 14, 14, 512)       0         
_________________________________________________________________
block5_conv1 (Conv2D)        (None, 14, 14, 512)       2359808   
_________________________________________________________________
block5_conv2 (Conv2D)        (None, 14, 14, 512)       2359808   
_________________________________________________________________
block5_conv3 (Conv2D)        (None, 14, 14, 512)       2359808   
_________________________________________________________________
block5_pool (MaxPooling2D)   (None, 7, 7, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 25088)             0         
_________________________________________________________________
fc1 (Dense)                  (None, 4096)              102764544 
_________________________________________________________________
fc2 (Dense)                  (None, 4096)              16781312  
_________________________________________________________________
predictions (Dense)          (None, 2)                 8194      
=================================================================
Total params: 134,268,738
Trainable params: 134,268,738
Non-trainable params: 0
_________________________________________________________________
Loading Weights...
Testing...
Found 3100 images belonging to 2 classes.

 1/96 [..............................] - ETA: 12:44 - loss: 4.3723e-05 - accuracy: 1.0000 - sensitivity: 1.0000 - specificity: 1.0000 - precision: 1.0000 - dice_coef: 1.0000
 2/96 [..............................] - ETA: 12:04 - loss: 5.9424e-05 - accuracy: 1.0000 - sensitivity: 1.0000 - specificity: 1.0000 - precision: 1.0000 - dice_coef: 0.9999
 3/96 [..............................] - ETA: 11:45 - loss: 0.0387 - accuracy: 0.9896 - sensitivity: 0.9896 - specificity: 0.9896 - precision: 0.9896 - dice_coef: 0.9898    
 4/96 [>.............................] - ETA: 11:32 - loss: 0.0298 - accuracy: 0.9922 - sensitivity: 0.9922 - specificity: 0.9922 - precision: 0.9922 - dice_coef: 0.9915
 5/96 [>.............................] - ETA: 11:22 - loss: 0.1200 - accuracy: 0.9875 - sensitivity: 0.9875 - specificity: 0.9875 - precision: 0.9875 - dice_coef: 0.9870
 6/96 [>.............................] - ETA: 11:17 - loss: 0.1461 - accuracy: 0.9792 - sensitivity: 0.9792 - specificity: 0.9792 - precision: 0.9792 - dice_coef: 0.9802
 7/96 [=>............................] - ETA: 11:20 - loss: 0.1253 - accuracy: 0.9821 - sensitivity: 0.9821 - specificity: 0.9821 - precision: 0.9821 - dice_coef: 0.9830
 8/96 [=>............................] - ETA: 11:27 - loss: 0.1096 - accuracy: 0.9844 - sensitivity: 0.9844 - specificity: 0.9844 - precision: 0.9844 - dice_coef: 0.9851
 9/96 [=>............................] - ETA: 11:33 - loss: 0.1257 - accuracy: 0.9826 - sensitivity: 0.9826 - specificity: 0.9826 - precision: 0.9826 - dice_coef: 0.9833
10/96 [==>...........................] - ETA: 11:43 - loss: 0.1149 - accuracy: 0.9844 - sensitivity: 0.9844 - specificity: 0.9844 - precision: 0.9844 - dice_coef: 0.9835
11/96 [==>...........................] - ETA: 11:57 - loss: 0.1047 - accuracy: 0.9858 - sensitivity: 0.9858 - specificity: 0.9858 - precision: 0.9858 - dice_coef: 0.9848
12/96 [==>...........................] - ETA: 12:24 - loss: 0.0990 - accuracy: 0.9844 - sensitivity: 0.9844 - specificity: 0.9844 - precision: 0.9844 - dice_coef: 0.9842
13/96 [===>..........................] - ETA: 13:33 - loss: 0.0914 - accuracy: 0.9856 - sensitivity: 0.9856 - specificity: 0.9856 - precision: 0.9856 - dice_coef: 0.9855
14/96 [===>..........................] - ETA: 15:32 - loss: 0.0866 - accuracy: 0.9866 - sensitivity: 0.9866 - specificity: 0.9866 - precision: 0.9866 - dice_coef: 0.9852
15/96 [===>..........................] - ETA: 17:49 - loss: 0.0808 - accuracy: 0.9875 - sensitivity: 0.9875 - specificity: 0.9875 - precision: 0.9875 - dice_coef: 0.9861
16/96 [====>.........................] - ETA: 18:23 - loss: 0.0758 - accuracy: 0.9883 - sensitivity: 0.9883 - specificity: 0.9883 - precision: 0.9883 - dice_coef: 0.9870
17/96 [====>.........................] - ETA: 18:13 - loss: 0.0714 - accuracy: 0.9890 - sensitivity: 0.9890 - specificity: 0.9890 - precision: 0.9890 - dice_coef: 0.9877
18/96 [====>.........................] - ETA: 17:54 - loss: 0.0762 - accuracy: 0.9878 - sensitivity: 0.9878 - specificity: 0.9878 - precision: 0.9878 - dice_coef: 0.9866
19/96 [====>.........................] - ETA: 17:32 - loss: 0.0722 - accuracy: 0.9885 - sensitivity: 0.9885 - specificity: 0.9885 - precision: 0.9885 - dice_coef: 0.9873
20/96 [=====>........................] - ETA: 17:06 - loss: 0.0686 - accuracy: 0.9891 - sensitivity: 0.9891 - specificity: 0.9891 - precision: 0.9891 - dice_coef: 0.9879
21/96 [=====>........................] - ETA: 16:41 - loss: 0.0653 - accuracy: 0.9896 - sensitivity: 0.9896 - specificity: 0.9896 - precision: 0.9896 - dice_coef: 0.9885
22/96 [=====>........................] - ETA: 16:17 - loss: 0.0850 - accuracy: 0.9886 - sensitivity: 0.9886 - specificity: 0.9886 - precision: 0.9886 - dice_coef: 0.9870
23/96 [======>.......................] - ETA: 15:53 - loss: 0.0823 - accuracy: 0.9891 - sensitivity: 0.9891 - specificity: 0.9891 - precision: 0.9891 - dice_coef: 0.9867
24/96 [======>.......................] - ETA: 15:30 - loss: 0.0903 - accuracy: 0.9883 - sensitivity: 0.9883 - specificity: 0.9883 - precision: 0.9883 - dice_coef: 0.9859
25/96 [======>.......................] - ETA: 15:09 - loss: 0.0897 - accuracy: 0.9875 - sensitivity: 0.9875 - specificity: 0.9875 - precision: 0.9875 - dice_coef: 0.9854
26/96 [=======>......................] - ETA: 14:47 - loss: 0.0894 - accuracy: 0.9868 - sensitivity: 0.9868 - specificity: 0.9868 - precision: 0.9868 - dice_coef: 0.9848
27/96 [=======>......................] - ETA: 14:26 - loss: 0.0861 - accuracy: 0.9873 - sensitivity: 0.9873 - specificity: 0.9873 - precision: 0.9873 - dice_coef: 0.9853
28/96 [=======>......................] - ETA: 14:07 - loss: 0.1012 - accuracy: 0.9866 - sensitivity: 0.9866 - specificity: 0.9866 - precision: 0.9866 - dice_coef: 0.9839
29/96 [========>.....................] - ETA: 13:48 - loss: 0.0982 - accuracy: 0.9871 - sensitivity: 0.9871 - specificity: 0.9871 - precision: 0.9871 - dice_coef: 0.9840
30/96 [========>.....................] - ETA: 13:30 - loss: 0.0949 - accuracy: 0.9875 - sensitivity: 0.9875 - specificity: 0.9875 - precision: 0.9875 - dice_coef: 0.9846
31/96 [========>.....................] - ETA: 13:14 - loss: 0.1083 - accuracy: 0.9859 - sensitivity: 0.9859 - specificity: 0.9859 - precision: 0.9859 - dice_coef: 0.9834
32/96 [=========>....................] - ETA: 12:58 - loss: 0.1050 - accuracy: 0.9863 - sensitivity: 0.9863 - specificity: 0.9863 - precision: 0.9863 - dice_coef: 0.9839
33/96 [=========>....................] - ETA: 12:43 - loss: 0.1018 - accuracy: 0.9867 - sensitivity: 0.9867 - specificity: 0.9867 - precision: 0.9867 - dice_coef: 0.9843
